,Reference Genom,Node Name,prediction method,mse,rmse
0,bacteria88g_8nodes,213,Polynominal  1,73510.20757288272,271.1276591808418
1,bacteria88g_8nodes,213,Polynominal  2,73509.9949089959,271.1272669965083
2,bacteria88g_8nodes,213,Polynominal  3,73484.359196266,271.07998671289994
3,bacteria88g_8nodes,213,Polynominal_curve  1,73510.20757288272,271.1276591808418
4,bacteria88g_8nodes,213,Polynominal_curve  2,73509.9949089959,271.1272669965083
5,bacteria88g_8nodes,213,Polynominal_curve  3,73484.359196266,271.07998671289994
0,bacteria88g_8nodes,213,Log_Polynominal  1,1.2684841054935228,1.6285182537336473
1,bacteria88g_8nodes,213,Log_Polynominal  2,1.2210067922098555,1.563381236191466
2,bacteria88g_8nodes,213,Log_Polynominal  3,1.2161306369230958,1.556361579733592
3,bacteria88g_8nodes,213,Log_curve  1,inf,inf
4,bacteria88g_8nodes,213,Log_curve  2,inf,inf
5,bacteria88g_8nodes,213,Log_curve  3,inf,inf
0,bacteria88g_8nodes,213,Smoothing Spline,11972.918798554992,109.4208334758742
0,bacteria88g_8nodes,213,Univariatn Spline smoothing approximation 1 with degree  1 ,73510.20757288273,271.1276591808418
1,bacteria88g_8nodes,213,Univariatn Spline smoothing approximation 1 with degree  2 ,73509.9949089959,271.1272669965083
2,bacteria88g_8nodes,213,Univariatn Spline smoothing approximation 1 with degree  3 ,73484.35919626597,271.0799867128999
3,bacteria88g_8nodes,213,Univariatn Spline smoothing approximation 2 with degree  1 ,0.7735518720046195,0.8795179770787062
4,bacteria88g_8nodes,213,Univariatn Spline smoothing approximation 2 with degree  2 ,0.7735872924526755,0.8795381131324984
5,bacteria88g_8nodes,213,Univariatn Spline smoothing approximation 2 with degree  3 ,0.7735436266873498,0.8795132896593147
0,bacteria88g_8nodes,213,Generell Spline approximation smoothing s1 with degree  1 ,0.7735518720046195,0.8795179770787062
1,bacteria88g_8nodes,213,Generell Spline approximation smoothing s1 with degree  2 ,0.7735872924526755,0.8795381131324984
2,bacteria88g_8nodes,213,Generell Spline approximation smoothing s1 with degree  3 ,0.7735436266873498,0.8795132896593147
3,bacteria88g_8nodes,213,Generell Spline approximation smoothing s2 with degree  1 ,73510.20757288273,271.1276591808418
4,bacteria88g_8nodes,213,Generell Spline approximation smoothing s2 with degree  2 ,73509.9949089959,271.1272669965083
